auipc    $21    0xFFFFF
auipc    $23    0x80000
auipc    $22    0x7FFFF
addi     $21    $21    2047
addi     $21    $21    2047
addi     $31    $0     595   
addi     $30    $30    3     
addi     $29    $0     0 
beq      $29    $30    20
sub      $28    $0     $31
sub      $31    $31    $28
addi     $29    $29    1
jalr     $28    $0     32
addi     $30    $0     0
addi     $28    $0     0
addi     $29    $0     0
addi     $0     $0     -298
addi     $1     $1     557
addi     $2     $2     903
addi     $3     $3     202
addi     $4     $4     -393
addi     $5     $5     680
addi     $6     $6     603
addi     $7     $7     -24
addi     $8     $8     414
addi     $9     $9     498
addi     $10    $10    -704
addi     $11    $11    131
addi     $12    $12    -119
addi     $13    $13    -740
addi     $14    $14    228
addi     $15    $15    712
addi     $16    $16    -190
addi     $17    $17    948
addi     $18    $18    749
addi     $19    $19    -749
addi     $20    $20    323
addi     $21    $21    0
addi     $22    $22    0
addi     $23    $23    0
addi     $24    $24    -308
addi     $25    $25    -699
addi     $26    $26    596
addi     $27    $27    612
addi     $28    $28    974
addi     $29    $29    202
addi      $0     $0     471
sw      $0     $31    124   
addi      $1     $1     -684
sw      $1     $31    128   
addi      $2     $2     473
sw      $2     $31    132   
addi      $3     $3     -1000
sw      $3     $31    136   
addi      $4     $4     -708
sw      $4     $31    140   
addi      $5     $5     407
sw      $5     $31    144   
addi      $6     $6     181
sw      $6     $31    148   
addi      $7     $7     951
sw      $7     $31    152   
addi      $8     $8     -937
sw      $8     $31    156   
addi      $9     $9     596
sw      $9     $31    160   
addi      $10    $10    393
sw      $10    $31    164   
addi      $11    $11    484
sw      $11    $31    168   
addi      $12    $12    -399
sw      $12    $31    172   
addi      $13    $13    -362
sw      $13    $31    176   
addi      $14    $14    507
sw      $14    $31    180   
addi      $15    $15    588
sw      $15    $31    184   
addi      $16    $16    885
sw      $16    $31    188   
addi      $17    $17    318
sw      $17    $31    192   
addi      $18    $18    236
sw      $18    $31    196   
addi      $19    $19    1018
sw      $19    $31    200   
addi      $20    $20    233
sw      $20    $31    204   
addi      $21    $21    5
sw      $21    $31    208   
addi      $22    $22    -7
sw      $22    $31    212   
addi      $23    $23    -5
sw      $23    $31    216   
addi      $24    $24    -537
sw      $24    $31    220   
addi      $25    $25    344
sw      $25    $31    224   
addi      $26    $26    -476
sw      $26    $31    228   
addi      $27    $27    -820
sw      $27    $31    232   
addi      $28    $28    -913
sw      $28    $31    236   
addi      $29    $29    854
sw      $29    $31    240   
eof
