auipc    $21    0x80000
addi     $31    $0     536   
addi     $30    $30    3     
addi     $29    $0     0 
beq      $29    $30    20
sub      $28    $0     $31
sub      $31    $31    $28
addi     $29    $29    1
jalr     $28    $0     16
addi     $30    $0     0
addi     $28    $0     0
addi     $29    $0     0
addi     $0     $0     754
addi     $1     $1     -294
addi     $2     $2     143
addi     $3     $3     -225
addi     $4     $4     816
addi     $5     $5     417
addi     $6     $6     -469
addi     $7     $7     824
addi     $8     $8     -593
addi     $9     $9     -520
addi     $10    $10    -834
addi     $11    $11    4
addi     $12    $12    -283
addi     $13    $13    48
addi     $14    $14    -692
addi     $15    $15    -564
addi     $16    $16    -670
addi     $17    $17    220
addi     $18    $18    717
addi     $19    $19    606
addi     $20    $20    1
addi     $21    $21    0
addi     $21    $21    556
addi     $22    $22    569
addi     $23    $23    566
addi     $24    $24    -246
addi     $25    $25    59
addi     $26    $26    710
addi     $27    $27    -550
addi     $28    $28    504
addi     $29    $29    596
sub     $0     $1     $0     
sw      $0     $31    124   
sub     $1     $2     $1     
sw      $1     $31    128   
sub     $2     $3     $2     
sw      $2     $31    132   
sub     $3     $4     $3     
sw      $3     $31    136   
sub     $4     $5     $4     
sw      $4     $31    140   
sub     $5     $6     $5     
sw      $5     $31    144   
sub     $6     $7     $6     
sw      $6     $31    148   
sub     $7     $8     $7     
sw      $7     $31    152   
sub     $8     $9     $8     
sw      $8     $31    156   
sub     $9     $10    $9     
sw      $9     $31    160   
sub     $10    $11    $10    
sw      $10    $31    164   
sub     $11    $12    $11    
sw      $11    $31    168   
sub     $12    $13    $12    
sw      $12    $31    172   
sub     $13    $14    $13    
sw      $13    $31    176   
sub     $14    $15    $14    
sw      $14    $31    180   
sub     $15    $16    $15    
sw      $15    $31    184   
sub     $16    $17    $16    
sw      $16    $31    188   
sub     $17    $18    $17    
sw      $17    $31    192   
sub     $18    $19    $18    
sw      $18    $31    196   
sub     $19    $20    $19    
sw      $19    $31    200   
sub     $20    $21    $20    
sw      $20    $31    204   
sub     $21    $22    $21    
sw      $21    $31    208   
sub     $22    $23    $22    
sw      $22    $31    212   
sub     $23    $24    $23    
sw      $23    $31    216   
sub     $24    $25    $24    
sw      $24    $31    220   
sub     $25    $26    $25    
sw      $25    $31    224   
sub     $26    $27    $26    
sw      $26    $31    228   
sub     $27    $28    $27    
sw      $27    $31    232   
sub     $28    $29    $28    
sw      $28    $31    236   
sub     $29    $30    $29    
sw      $29    $31    240   
eof
